time,temperature (degr C),temperature2 (degr C),rotor_speed (rpm)
2022-05-22,42.232014812766174,37.39822203451146,0.18302515288933044
2022-05-23,32.10547950308612,45.40325971333951,0.07996048186670995
2022-05-24,35.57094431694017,44.871887439417485,0.19507699466818051
2022-05-25,36.346083792910036,42.11907876746844,0.17579014179430602
2022-05-26,43.69548569325768,41.82483348869792,0.20720509461177933
2022-05-27,40.02631527114926,39.55079679443827,0.2012464259497671
2022-05-28,45.903326977596336,42.20732558017869,0.12074663024218274
2022-05-29,35.85909419155807,36.26201898842249,0.16445552563209542
2022-05-30,40.91111577027918,43.581151264075174,0.17393659280836252
2022-05-31,41.71124941815209,39.628686603108754,0.12643911353647636
2022-06-01,37.901425107864924,43.6787580823967,0.17116509252264758
2022-06-02,35.11248500622488,42.12441481515684,0.16848099922039717
2022-06-03,36.94172717938318,52.240517612356356,0.17448662481446342
2022-06-04,31.746925953857424,46.445629031141166,0.15731691799446268
2022-06-05,44.91510177101572,36.04629080533,0.16110797672471436
2022-06-06,49.775708428588416,42.62469697429846,0.14655587070041123
2022-06-07,49.19803985913066,32.80830176128998,0.16080872162818816
2022-06-08,39.50779117966667,45.72020786124819,0.04281011213392544
2022-06-09,39.352686506179964,46.51798266234546,0.15336274348920062
2022-06-10,41.94738302204307,45.206854939395875,0.18779459820347583
2022-06-11,34.28399896239907,40.94370548937026,0.183052050023523
2022-06-12,44.08121534135487,38.563503995644695,0.18337596560717176
2022-06-13,45.87013949796173,49.83575248035196,0.13750380095727138
2022-06-14,40.74027563527249,37.50920272184145,0.14568171230875882
2022-06-15,47.078392112620655,41.12805553619421,0.19450132137488432
2022-06-16,40.77956469855938,38.08705862513033,0.1264787194835474
2022-06-17,31.596616478799106,35.74923185946493,0.10732281921007196
2022-06-18,39.912428283561866,27.055443400717603,0.08620201802056907
2022-06-19,47.99488164172628,38.52783709928983,0.1404716574259781
2022-06-20,31.850083988102227,48.75817980451276,0.2148114380967066
2022-06-21,42.700465381402005,46.01614979747072,0.1960188857905458
2022-06-22,40.94985613582055,47.60506762967987,0.1695228183098592
2022-06-23,42.28774603997803,36.1017453148484,0.15015550085607324
2022-06-24,34.029097205494736,35.56173505639655,0.15329684884406009
2022-06-25,55.132288421818316,38.77680290737462,0.14218880949065565
2022-06-26,40.11876857396868,33.9880943948221,0.0840068179578936
2022-06-27,40.41630776754343,39.18064254266367,0.14405894229216193
2022-06-28,35.223428782093904,39.34920626766062,0.1264043422297474
2022-06-29,33.77377669452736,40.69571444677889,0.11965684718594133
2022-06-30,38.848089022904134,42.50584747996142,0.13940620011923308
2022-07-01,46.412937616582,40.76213834804372,0.15412194638661672
2022-07-02,46.68603881114627,38.05569950805559,0.15062552240092353
2022-07-03,37.20846783968105,44.84750833284743,0.14042154683738242
2022-07-04,43.81557349457872,40.364227600374356,0.15176762959939372
2022-07-05,39.90696600673863,43.56944390520313,0.10429295169089456
2022-07-06,41.73047834424579,43.65077087413369,0.10057836911576365
2022-07-07,40.50438835269014,44.608004028033506,0.1305406682687523
2022-07-08,38.56089005326258,32.3032645820853,0.10105992098059013
2022-07-09,46.34673346638696,41.8134004836908,0.17783005986707337
2022-07-10,45.0338083350342,46.698214986716025,0.18732107871438916
2022-07-11,40.8808399891167,48.900109810346294,0.14776740021660525
2022-07-12,36.89386547312515,40.283314144138885,0.1990922167468349
2022-07-13,45.19980199833084,41.614135707991636,0.13990762986748134
2022-07-14,51.71453777816757,47.1676491407821,0.14650868045382384
2022-07-15,47.251389056651995,45.06553407587532,0.16367577030088862
2022-07-16,47.1787943366584,47.27225426262093,0.1409736211545236
2022-07-17,41.00412726484463,36.05547311442553,0.08734355446454989
2022-07-18,39.31964268503452,41.56164228386368,0.14762752875111015
2022-07-19,34.64715331017191,47.8419857407889,0.1249034597680326
2022-07-20,46.63251941670973,41.765962157393744,0.0856494327946515
2022-07-21,44.39119993608985,36.19167886617335,0.10499606080433005
2022-07-22,44.42879241611705,37.4242482010529,0.11678586432801459
2022-07-23,43.10480323410066,46.073367085076235,0.20831665575213676
2022-07-24,42.696438815307545,33.61016475612486,0.12731716479587354
2022-07-25,38.66613920408477,43.389559229513594,0.11292326944347775
2022-07-26,51.72338374031814,37.09879863365053,0.11501563878869228
2022-07-27,40.88171698101651,43.20493512937168,0.19696179098475336
2022-07-28,45.888186067913765,46.9784304860469,0.17297721630804597
2022-07-29,35.10309700082929,41.98979405920517,0.20378934841938195
2022-07-30,37.09750582256798,42.70721089139572,0.11339091161098003
2022-07-31,49.825954757056415,36.59616928791674,0.13586863313678088
2022-08-01,41.02844829575288,36.19687186331879,0.17811113110714966
2022-08-02,41.96144908356255,44.5087681269314,0.19224600365201366
2022-08-03,41.08813798447255,37.637101958085054,0.11822574650030937
2022-08-04,39.22029650097822,36.95589412243826,0.16119074253659496
2022-08-05,43.94041706439326,41.022256478065515,0.1279800104618441
2022-08-06,42.68808869757916,38.93270946814262,0.24679719372874054
2022-08-07,36.52096920137389,42.52173267043666,0.07445261790976516
2022-08-08,46.4162546098355,41.82863756111206,0.13493185195699303
2022-08-09,34.40430630179384,42.08658015890117,0.14440624839206007
2022-08-10,34.71875911752623,44.4138860500775,0.08902607052809461
2022-08-11,43.42161203671583,45.44925554412346,0.1989267662497803
2022-08-12,39.30778179006225,32.76326462031036,0.10527624770558457
2022-08-13,32.322076111511855,47.302829905604156,0.13900353300028442
2022-08-14,39.93326093956284,36.06707996927477,0.20121729624004545
2022-08-15,41.77223332746779,45.9622188770187,0.19116382800142304
2022-08-16,34.96614686474562,41.33657971244318,0.13951170156293052
2022-08-17,38.058464692738106,49.78572187511409,0.13132218787490207
2022-08-18,45.69653926296705,43.975452833640986,0.15772274902818548
2022-08-19,36.432729004819215,38.14636887929943,0.16325799560631177
2022-08-20,44.938793127167465,43.825567023223805,0.13892366070334483
2022-08-21,51.470229076573666,42.202821249198564,0.11806707917315053
2022-08-22,34.340515839574756,38.58899527964567,0.14226928252803805
2022-08-23,42.45027350039655,38.003527422437614,0.2528538899213615
2022-08-24,39.884366373218754,46.18325634712674,0.15013382405888706
2022-08-25,44.25410008402174,32.457753878460615,0.17636769756127715
2022-08-26,26.616844326971233,39.255972293545724,0.12364067990351678
2022-08-27,30.333376283357982,42.806115486687716,0.13521935015259692
2022-08-28,43.21996951025829,36.50932056044655,0.16870120047376513
2022-08-29,41.44412942618626,47.18617820337987,0.14741737026192686
2022-08-30,42.56085149626981,44.74284991700984,0.14367345969534873
2022-08-31,35.106199700787286,36.865752347025506,0.19503724706273642
2022-09-01,36.480718693296154,33.926593527685476,0.2278698408621065
2022-09-02,48.882683670225305,37.846673708392586,0.11387239816840282
2022-09-03,48.65833133001274,42.606002091896315,0.1897089798457547
2022-09-04,44.76064013971305,41.25900698803809,0.12213526241620756
2022-09-05,41.78481247773273,48.51845116756579,0.10649273050922681
2022-09-06,43.73089482944988,33.696404814313205,0.11666221826956547
2022-09-07,47.01744662332042,42.99551554090616,0.10982055084470771
2022-09-08,37.77277218181654,41.65758525474685,0.15037420749185512
2022-09-09,35.92736960752088,38.544866169734405,0.20466786480986654
2022-09-10,38.04575118269661,49.39402709556047,0.09157577780827218
2022-09-11,39.61497994941826,41.24629884550136,0.13946739900943214
2022-09-12,44.55379077252459,42.06899415478419,0.12890750954791658
2022-09-13,45.99150489754905,47.02298014995109,0.1376412934235423
2022-09-14,42.68119381944459,42.09462821861698,0.1693451889034607
2022-09-15,36.83910019906038,45.4010509995078,0.13382042262455554
2022-09-16,37.51896696291732,39.02141918356068,0.10089128151203458
2022-09-17,41.35199089104249,32.78443821322357,0.16235008931553255
2022-09-18,46.22236131949124,31.285428466272272,0.23871802060290687
2022-09-19,43.81735916396655,48.136409993350156,0.1514688787068968
2022-09-20,45.29495106665523,32.38500002600161,0.13123248468112594
2022-09-21,39.91459918277535,39.29883985241326,0.13539714338469638
2022-09-22,46.16751466758022,42.61405033939513,0.2346258414535241
2022-09-23,32.093013388824545,59.28830172422284,0.2652003802029933
2022-09-24,42.139015797019,39.436393474864786,0.22111904388608067
2022-09-25,33.652281135803996,44.06174137643691,0.10796059870113228
2022-09-26,41.376892624522384,44.733791847004994,0.11357138013983956
2022-09-27,39.549303716331146,47.16160781707025,0.15765894364612293
2022-09-28,44.2851202437454,39.0658984357574,0.20489686736968743
2022-09-29,36.28777389118916,46.630701992117594,0.1656437459290398
2022-09-30,38.92136062597941,41.633370755042435,0.11234997942477215
2022-10-01,43.11161911116119,43.108278082697865,0.17618573812601385
2022-10-02,47.356870403770785,36.68947422974745,0.1894546560688811
2022-10-03,38.80752588719426,37.95247015588009,0.18967373795769357
2022-10-04,39.4064931937758,36.228604091836914,0.19020074090887845
2022-10-05,35.18814085239462,40.07731335301035,0.17096752162591786
2022-10-06,44.11299956053123,42.131471858090045,0.1564251042570136
2022-10-07,42.34784061359021,39.42694544007735,0.11764235949426477
2022-10-08,44.122310210683885,43.91113280096889,0.1661339035928639
2022-10-09,44.896753465235385,37.98064500736864,0.13134872883141135
2022-10-10,40.544493519602476,45.97599795687106,0.17892794010793278
2022-10-11,41.01612765722616,40.47812819446475,0.21973764154819125
2022-10-12,43.78811859415313,38.941546853600094,0.13836562178261905
2022-10-13,42.236641427987685,42.144374526480526,0.20102434248333262
2022-10-14,42.31606100273358,36.132589064087064,0.15377278416302345
2022-10-15,34.17145690774831,42.714691245186394,0.11589595935822822
2022-10-16,36.354631388492976,41.931671558368926,0.10090715230928951
2022-10-17,59.88077038279825,42.321895829751,0.14321203203234345
2022-10-18,43.518997283804126,41.45390503137084,0.14120125135247769
2022-10-19,37.44487237569756,41.991958852710816,0.09541759111198378
2022-10-20,28.28868214565726,36.273112896813615,0.21308694363771255
2022-10-21,38.06509469068055,40.67236898265856,0.1708614388019543
2022-10-22,45.36948597320141,33.00943188401648,0.18963099271616551
2022-10-23,38.8586544084025,31.938740740206974,0.13136427076142532
2022-10-24,45.57532527360153,40.34500313843138,0.20353859974980962
2022-10-25,42.47294046299775,39.306817789834746,0.2450926594852347
2022-10-26,42.03064775541829,45.602757252790965,0.15144662458659355
2022-10-27,42.22686659083468,31.844882894041945,0.21915006522438085
2022-10-28,43.70342930240987,42.143900316895056,0.20720811613610707
2022-10-29,46.01369116772054,53.36152698214758,0.14499613061157396
2022-10-30,36.21738618769854,26.0824306421047,0.24200148424835144
2022-10-31,38.68996550223519,40.42154386749944,0.18858383182291255
2022-11-01,39.41871676656645,41.263501547445756,0.19399623602373478
2022-11-02,34.5858022394999,44.940768759635475,0.1941846927565542
2022-11-03,42.616677438348376,43.68391137440736,0.17120522373388644
2022-11-04,43.222976951736506,45.65329768081447,0.2533201350169361
2022-11-05,33.19491983497385,37.685228502445305,0.14112729452945055
2022-11-06,37.806502947116755,40.6225673200701,0.1865937256087381
2022-11-07,35.81194690987415,42.511900358554506,0.250263540400105
2022-11-08,40.91858236562617,40.4291352681178,0.15605033730864643
2022-11-09,46.55388940557499,35.207714999040256,0.08991614280294807
2022-11-10,37.39701923924191,44.25133053593231,0.15162689601617552
2022-11-11,36.58028480155599,37.617239562273305,0.19089465998977884
2022-11-12,37.754528827614855,41.17525501536272,0.20628585385034398
2022-11-13,46.30354201503762,37.00837809733926,0.1900437534116962
2022-11-14,40.87585402401473,25.354726938080745,0.21504545440711081
2022-11-15,38.57345011451629,37.379024734191525,0.14286039242379875
2022-11-16,44.88191001301824,37.6609958926499,0.17800559719840472
2022-11-17,40.825762239829075,37.06245319172435,0.22336530978938018
2022-11-18,34.725107604815115,31.986201959397583,0.22434818970650375
2022-11-19,34.58934299478542,37.146480367300015,0.17353947624035707
2022-11-20,41.33028089282133,34.93548560985792,0.13662953334878375
2022-11-21,41.10050772334061,34.43067376968785,0.15522460161874385
2022-11-22,37.842780588474014,35.865212904360206,0.08976217325628749
2022-11-23,39.99517274467324,46.62145454288882,0.08600119567803287
2022-11-24,41.54974314292879,36.788956983855975,0.12552986723443854
2022-11-25,36.722280070610964,28.623935443906156,0.12389611023102343
2022-11-26,39.400294496008925,32.370909448471416,0.2012015461475643
2022-11-27,32.011344355229625,35.2398263824944,0.17167938840986383
2022-11-28,39.20498889178015,37.12802989854688,0.11001956721779294
2022-11-29,39.75413716357424,44.76793188371194,0.08524326931509586
2022-11-30,46.24898194781174,40.41653817300561,0.19772462001456576
2022-12-01,32.35291221580016,37.961136302921226,0.13498896129234353
2022-12-02,33.840209907827,37.24694137630581,0.10585107331684171
2022-12-03,42.36226141156707,41.302173035411954,0.12149128381132587
2022-12-04,34.10646068192535,41.93275777127245,0.14376115965156408
2022-12-05,29.2584548024469,35.97352936090035,0.23160019185517275
2022-12-06,31.540546773915313,31.996224707438962,0.1123168773103276
2022-12-07,26.365108763867937,24.85954529225063,0.20457058069688888
2022-12-08,47.42053678033578,22.02935109072802,0.1779186539008055
2022-12-09,33.60918317075098,39.689019693361665,0.14864001291663684
2022-12-10,142.64163207171674,34.07544630803484,0.14985743735673132
2022-12-11,29.579364527000457,32.47112026768795,0.15814964837104786
2022-12-12,35.726960660464954,36.8483872867781,0.17181010095309107
2022-12-13,38.65311672223348,33.334145180516664,0.1377785793703966
2022-12-14,34.6105642760849,40.55823350622894,0.16217445611297693
2022-12-15,32.45809822053603,36.1594800375554,0.2082178652709451
2022-12-16,32.8369270078775,31.344658166413183,0.1946949382304316
2022-12-17,31.71347095273996,40.278872654031545,0.17530424365518094
2022-12-18,36.69124621912193,38.579932339902044,0.15020280826550153
2022-12-19,37.19002511677113,39.81230359287893,0.09256388061823262
2022-12-20,34.61887962150916,37.48763358558969,0.18607392717720844
2022-12-21,23.691132636757878,28.03886110125427,0.12094569143285001
2022-12-22,38.756936528729064,35.671980025633054,0.09373858741554081
2022-12-23,33.43705220940178,28.047164184452896,0.18370054934334923
2022-12-24,29.16028963143294,27.79249903488377,0.14633630406107603
2022-12-25,26.616710279917285,30.964340225607927,0.18129086066650132
2022-12-26,31.884509930059583,31.719241590108197,0.07166051960676172
2022-12-27,36.11666300522944,35.380021697656765,0.15964615863009368
2022-12-28,30.767207096933106,32.547525247326185,0.15343963645826597
2022-12-29,38.931363044025034,35.95159543331023,0.1687496248232747
2022-12-30,33.65503192454645,42.496576455687084,0.1361205786352645
2022-12-31,33.37291232943177,37.7207071302431,0.13551234788233124
2023-01-01,39.83344875533085,30.674766429043956,0.15136656797117704
2023-01-02,32.01177544790524,37.81085913285135,0.22272698754201253
2023-01-03,32.74526403444302,35.541033247941435,0.2088290312563505
2023-01-04,34.906354635193665,42.62313362779373,0.1407807442906861
2023-01-05,44.36221233192748,39.925056535735976,0.14378068774531877
2023-01-06,40.90754126822764,33.06061128461135,0.13762564410344927
2023-01-07,39.5236505110384,33.14046344773157,0.13428392135765096
2023-01-08,35.72182194838103,37.709955827448994,0.11358117343557647
2023-01-09,33.485131117598414,30.50876353538483,0.19535621876702397
2023-01-10,37.23943898648979,34.00905948550199,0.16981313014037117
2023-01-11,38.00355255572134,35.03019307531785,0.18925875504029466
2023-01-12,40.5816852015359,40.42389204531216,0.10751717566623319
2023-01-13,32.092361911843795,35.51417023286298,0.1706899315233544
2023-01-14,27.13385676694041,34.91376608756585,0.16306626879509423
2023-01-15,27.12595427557102,35.09727260767981,0.13698712558506582
2023-01-16,33.81943578894022,42.844238535752254,0.16316285809463912
2023-01-17,37.63817476425632,27.454024731670376,0.14496937193776332
2023-01-18,34.033653784062224,34.13471104110273,0.11679196517454554
2023-01-19,34.96997528179075,36.16090265220265,0.1421596080679952
2023-01-20,42.479837311047916,32.45293324540302,0.22199401723691453
2023-01-21,35.400201221974804,38.714379769669804,0.15477793402942844
2023-01-22,28.904762212201717,20.314303931925657,0.20063400988690502
2023-01-23,37.84967883214409,24.928499468943066,0.17880867185079957
2023-01-24,36.06156080060126,30.734612190191818,0.1590765252078527
2023-01-25,33.213563709644276,42.02097006361071,0.15987587329103772
2023-01-26,37.58632492971739,38.29207359907395,0.18678847777894253
2023-01-27,36.13828231916516,41.68779101408399,0.2296403848453208
2023-01-28,38.53047148866624,39.213819566202645,0.12738399998018723
2023-01-29,40.244201065703905,38.113222964016245,0.20188791502178427
2023-01-30,34.58944980723844,36.40146601214571,0.20298128654616482
2023-01-31,31.402310823368577,40.12463808723642,0.18391221987653783
2023-02-01,44.03135226202967,41.975673203398905,0.253793457041896
2023-02-02,33.46184895122335,39.22350282327955,0.10256319315723365
2023-02-03,34.3318189142896,30.364860104392072,0.1711909953797489
2023-02-04,33.98096266078248,36.26590085449787,0.12367040956244504
2023-02-05,35.11541242107498,33.871456869742616,0.2579386285812012
2023-02-06,42.57534280751984,38.06795116348295,0.1628763606244142
2023-02-07,40.97909220250107,36.914233079281615,0.13302812963132066
2023-02-08,39.86721314587698,39.384855110194266,0.18135509942190287
2023-02-09,34.285491556831175,28.982301651117076,0.12233303508453572
2023-02-10,37.65996695353414,41.00089343606142,0.1580921317372833
2023-02-11,32.79677207921813,39.88329796239326,0.13964065273031143
2023-02-12,39.505213696784296,33.5598283407877,0.13692795226618243
2023-02-13,31.483056341242694,37.03192193874263,0.14845081646755304
2023-02-14,40.30013787289422,29.83096281093729,0.16650235018989998
2023-02-15,27.853937835836888,34.15670633469752,0.12215385473853632
2023-02-16,40.410492247405465,34.70240115934972,0.137787172157539
2023-02-17,35.73168541459614,42.94220559042104,0.15767005240005424
2023-02-18,45.21999079602941,38.09718727463323,0.19115349778751858
2023-02-19,45.13047430298878,39.87614350776103,0.1200626838534636
2023-02-20,51.73755500639032,30.297190488695577,0.23863616255108158
2023-02-21,32.66692988277083,36.39626728616699,0.11607177648148433
2023-02-22,34.39957479164832,41.34730311486821,0.23543037062519245
2023-02-23,38.28310632694189,34.36228339936443,0.12699795305757205
2023-02-24,33.31327120577043,39.14515003118507,0.2332876477254739
2023-02-25,27.28762922818072,36.49507940283151,0.1455840799979201
2023-02-26,40.75346951998048,40.250773984507305,0.1263075174598522
2023-02-27,41.135519519954855,38.98716562099797,0.161001086003535
2023-02-28,31.18324065961719,39.35377571148532,0.17976956860012366
2023-03-01,36.33278764992333,35.959778959503986,0.11791226370454289
2023-03-02,40.21048230818582,49.4900247799362,0.20977921440876734
2023-03-03,41.2050606601084,41.1302413358201,0.1231176291724162
2023-03-04,43.54000624252693,38.55724027697522,0.19438601624296642
2023-03-05,37.79590018956332,36.82819967686741,0.13520476444186974
2023-03-06,55.215753129763954,36.41034180242552,0.17455367430835403
2023-03-07,35.08197652712689,33.80093721209939,0.13943190170538966
2023-03-08,43.63237037576553,37.90800843728495,0.2126202866743766
2023-03-09,42.49324460795724,38.674159278970066,0.16902388635184357
2023-03-10,39.74675439409485,46.053085160235185,0.1634144229740756
2023-03-11,34.60240280305606,43.6302410620473,0.13441004950725616
2023-03-12,43.13790010953229,40.853234953404495,0.17770151496675674
2023-03-13,42.528534917821766,41.314616723917055,0.15128279485633903
2023-03-14,47.35954138939694,32.779772164848204,0.15722300925361732
2023-03-15,36.80805574686821,47.07641555678771,0.2313101170806397
2023-03-16,42.8986066168508,38.915598671812084,0.1392731310462067
2023-03-17,42.2053964716175,38.35299456428489,0.09975777422821577
2023-03-18,44.67100256020272,46.93549235474504,0.23774357875289154
2023-03-19,43.729636719326066,40.6382406963899,0.14508385128807172
2023-03-20,32.35250549807843,34.355304923682766,0.2049160125125657
2023-03-21,39.54960503052817,52.23403112651875,0.1989569390118061
2023-03-22,34.666869226153864,40.33150476118748,0.17548233403760796
2023-03-23,44.49894843139124,35.01193529852928,0.11849359325874909
2023-03-24,42.17155539437475,38.783322026482026,0.12782995514566292
2023-03-25,30.658343539122015,38.92416738101848,0.12355878218875767
2023-03-26,35.63733157755614,43.762560879102104,0.12937518753252386
2023-03-27,33.75704549318753,35.144951895135975,0.1338152045727835
2023-03-28,46.141629924055295,44.59104135527251,0.12015762721181789
2023-03-29,36.1659896474811,39.630705001531766,0.2215553962422609
2023-03-30,29.313031008426787,41.692061357130186,0.11258644008574509
2023-03-31,35.025132362042775,46.557107046732106,0.15242800191764616
2023-04-01,40.12288963378673,44.01410222160921,0.16470392489759927
2023-04-02,41.78280201027233,34.16329975043792,0.12209606758463837
2023-04-03,43.17959704908321,44.54778330468484,0.1200880966023084
2023-04-04,36.58948827886844,37.191132401260894,0.12203072270743376
2023-04-05,34.90052540582811,43.578754380880056,0.16778274503748286
2023-04-06,44.44863090225801,44.0047127335424,0.17368636255329314
2023-04-07,40.557471985078124,45.13389867939712,0.17594651564757793
2023-04-08,34.51497277460141,36.713462264829204,0.1931914040670411
2023-04-09,43.90652418655206,47.15877149598795,0.11110487007237392
2023-04-10,43.68691556305257,42.791907237280704,0.11970706009879069
2023-04-11,37.09123990028611,46.33599378218284,0.1515610752445964
2023-04-12,46.55109521695154,44.8861493874343,0.1474454694332814
2023-04-13,34.99957583346193,42.50965116465852,0.16758351352072376
2023-04-14,51.039973904461945,36.54671291004612,0.20358289381392916
2023-04-15,46.35797293444462,45.91868537881083,0.15338939603649687
2023-04-16,39.94330473911157,37.103361900611674,0.15982090950904787
2023-04-17,44.05274331389154,39.706390149912934,0.19268465096706291
2023-04-18,46.32691355367784,43.04601980196555,0.0962717237626511
2023-04-19,48.066234658960845,39.58902686345017,0.12940933175967342
2023-04-20,47.167782178062666,43.1032216474369,0.14111634575392296
2023-04-21,55.09127780025838,41.160229309697414,0.20692080651045264
2023-04-22,47.26701651289865,40.150460225544066,0.12474107807842455
2023-04-23,42.25456469574761,42.27146502331063,0.18470712550717913
2023-04-24,43.0768226538051,43.38095456373114,0.22174859500069907
2023-04-25,41.7522571689087,36.30633040103741,0.1486164872318355
2023-04-26,47.753033272607276,45.97214077936812,0.22062058150396952
2023-04-27,41.84653962851708,46.216743547344336,0.10216555480168558
2023-04-28,38.581728113200526,40.38491735894181,0.15259381976702632
2023-04-29,42.31153811884795,44.339660906863344,0.13491331481039673
2023-04-30,38.29654655247005,40.34919586653062,0.173801821998121
2023-05-01,37.80403566547843,35.003135068926284,0.13220958715724088
2023-05-02,47.68275771037544,45.29974274618762,0.14447202514233584
2023-05-03,48.344041253418176,38.926916714910334,0.1693141730663892
2023-05-04,49.03410871788903,52.02663070490985,0.17243664360637156
2023-05-05,37.43022163504352,44.5891594537984,0.11707966121909577
2023-05-06,45.811530240166206,45.875029523623205,0.162345780554145
2023-05-07,47.93795946812422,43.78911288720518,0.14253369884640474
2023-05-08,37.83607640796254,40.40707355100085,0.12368777177576398
2023-05-09,46.38790088409347,41.49202828043573,0.16512755208808208
2023-05-10,45.42042944050399,42.47578576433068,0.08938927019485893
2023-05-11,44.416479370994864,47.485243919663866,0.1792262477159247
2023-05-12,40.079098603806095,41.940483844081626,0.16876047621628495
2023-05-13,42.44127035416426,41.02393520474968,0.14557303662181928
2023-05-14,36.024781127727024,45.70188552646386,0.1122770147491482
2023-05-15,43.22159667906051,39.21502789935566,0.20121781424725288
2023-05-16,42.09812495525174,49.8330319561789,0.1261693094277829
2023-05-17,35.528917386841584,40.61885843595451,0.21076014097051657
2023-05-18,45.009151521781206,40.19593841198677,0.12115594792073894
2023-05-19,42.36174431863539,49.176700256443084,0.16936927640828972
2023-05-20,48.77278978605303,51.97667964335446,0.07392338464518747
2023-05-21,35.306008024419505,44.030848792151055,0.14033604191552054
2023-05-22,41.06221880732405,37.33471910484265,0.18143420031582747
2023-05-23,55.796264253428305,50.47996941790725,0.15835206689536285
2023-05-24,42.96390879841372,45.2949568088632,0.14634996535697983
2023-05-25,39.0357759804156,39.08961903405737,0.15946202252087238
2023-05-26,45.909269782503024,48.54645530295112,0.1449264100360878
2023-05-27,47.45849921781376,37.87336464166523,0.19547402334206793
2023-05-28,45.91943511638911,43.725982962706226,0.1372348332122864
2023-05-29,39.37982913333974,42.0093261442275,0.12411158774769357
2023-05-30,42.96206766180175,47.489446595751375,0.07402495319413481
2023-05-31,47.84148584875602,41.71279991863301,0.15993541917892656
2023-06-01,46.900395650475815,43.356071801185564,0.04248911598943318
2023-06-02,45.858517978125406,49.493932867942945,0.12025581304297997
2023-06-03,48.784360976478666,38.783918932113906,0.17278364794254134
2023-06-04,38.130508818688625,42.63809232854247,0.195538602823289
2023-06-05,46.61123893224921,40.244727600496724,0.1461730540482835
2023-06-06,50.29731630873878,47.18210434529099,0.14759969640036136
2023-06-07,37.03854966016749,48.03779849804381,0.10359798086470368
2023-06-08,57.803259971871924,41.061770920226714,0.1505042566300145
2023-06-09,44.067698854956994,35.575843402248566,0.17049945239856906
2023-06-10,47.63417968871556,59.52783055879203,0.1538595220457605
2023-06-11,46.83807957035646,47.55489488253115,0.22653048339629167
2023-06-12,41.291048559667686,49.76404201796485,0.17274532070885112
2023-06-13,43.61117692375697,44.347039785114916,0.20427782664284666
2023-06-14,40.17215796812171,37.716748158408706,0.11809767384880408
2023-06-15,45.75588140200631,51.29657827858202,0.17696274195384756
2023-06-16,44.870752962933665,40.240822586996856,0.07406034824226536
2023-06-17,39.50534399959435,49.06791165156735,0.19798710802546685
2023-06-18,50.458322285955546,55.00424640972467,0.18391796329931706
2023-06-19,46.19313792138707,40.91851289363207,0.09465462684773754
2023-06-20,43.322561999500735,43.25504280673982,0.12058199501337037
2023-06-21,52.94325569437126,48.05335767139527,0.15743093418855042
2023-06-22,43.54409238734301,42.275732118247475,0.12199095883625126
2023-06-23,42.87823297792901,49.83914466385356,0.1351329271559153
2023-06-24,47.151013948102964,44.94652253620393,0.21931866109327244
2023-06-25,41.00446386416462,48.96407270364227,0.20041179063142403
2023-06-26,36.678786971320676,47.00284039051637,0.23830634050745686
2023-06-27,49.82746771039747,44.857603361405786,0.18999018110560706
2023-06-28,38.01042013418282,53.7517403263335,0.1654380761755088
2023-06-29,39.82431889348913,40.567955102217624,0.13632236722209073
2023-06-30,51.95475293760603,46.288893255600584,0.15020170067818261
2023-07-01,44.46370316261631,40.977792208599915,0.12674178094208022
2023-07-02,44.890460797689464,44.417445691089696,0.19426249017450284
2023-07-03,42.753231564572935,53.657263816561446,0.0790037191936492
2023-07-04,48.2518182024709,42.66814490725258,0.07521898689935946
2023-07-05,43.91346895152551,43.2322698644967,0.13496242653275428
2023-07-06,55.49115587096477,45.24682553559303,0.15409168079717087
2023-07-07,44.80719714910717,42.22992457357691,0.18006712121548915
2023-07-08,41.05963334484414,47.28494942558555,0.11628061362207448
2023-07-09,42.80487140036369,42.01517518923355,0.16879944656348414
2023-07-10,43.316375732777814,42.27017333540969,0.1384028487357029
2023-07-11,48.85798610230146,38.48805395468621,0.17078114012245202
2023-07-12,47.387825437935234,41.802312246705476,0.15011324975181903
2023-07-13,43.13195925417044,41.511001220429485,0.11763397416976838
2023-07-14,43.00751283364261,47.121622288198566,0.1286996197618184
2023-07-15,43.575537200345984,44.70479322413774,0.13216793306705507
2023-07-16,42.5504300054058,46.340222540554564,0.18284843602620754
2023-07-17,45.66836464795181,51.715712087033985,0.0753514023764783
2023-07-18,50.69070079122889,42.59579338350045,0.10987779087470675
2023-07-19,45.38337627740946,42.07577482143856,0.14615471604717295
2023-07-20,46.046016029709385,43.758155166254674,0.22769854972002915
2023-07-21,51.3149746367012,40.5064542106196,0.13893487639070026
2023-07-22,48.103865158098984,46.26221840553628,0.1340447704460061
2023-07-23,46.83022225619441,47.61726432905519,0.11491883252209402
2023-07-24,44.95982254876962,49.58608493589404,0.1273320906040899
2023-07-25,47.3769384273123,42.859368945082544,0.10839475690709419
2023-07-26,39.14590151664222,42.858854281804696,0.08908150834829828
2023-07-27,45.46646944988633,37.32085646174913,0.1969022763556975
2023-07-28,45.07242916727731,45.43971585129786,0.10703503548567714
2023-07-29,48.07926422522475,45.69367077283243,0.24719000403584362
2023-07-30,37.79829506970975,42.18878654213297,0.15777924824497433
2023-07-31,42.08882096703753,41.43079121437914,0.10569933430743492
